user_idx,product_idx,rating
35,2439,3
1439,1172,5
1088,3425,5
544,2965,5
349,1245,4
1610,1109,3
2310,4282,4
966,3402,5
1804,3733,5
1802,2472,5
713,251,4
271,2606,4
744,1072,5
2178,4813,4
279,4767,4
873,3659,5
1817,4498,4
1919,4650,5
2049,1065,5
117,4510,5
2248,2430,5
313,1238,4
2151,4200,4
2065,2985,5
2242,888,4
131,3308,4
2904,2263,4
401,3738,4
946,3687,5
2304,2613,5
2316,1007,4
973,1525,4
2458,1845,3
1948,1050,5
2143,540,3
1397,2320,4
1367,4317,4
2517,1515,5
1387,703,5
1507,301,5
255,3873,5
1726,244,3
341,4416,4
744,3438,5
2125,295,3
471,4694,5
691,2459,5
716,3474,5
983,23,5
102,2495,3
1513,3766,4
1903,1391,4
2709,1886,4
1635,4082,5
2074,3998,5
2147,2736,5
1028,1731,5
1241,3334,5
2677,3937,5
74,2143,3
815,4021,5
915,4983,4
2912,49,5
165,618,4
799,2098,4
1000,1873,5
1113,4073,5
1885,2554,5
1385,3046,5
1276,4947,5
2102,3682,5
2612,3304,5
8,746,4
1354,4286,5
959,44,5
1704,4036,3
2995,4340,4
2794,2991,4
803,4183,5
2553,1934,3
1749,2133,4
1277,4081,5
1751,1990,5
2454,4269,5
457,887,5
2903,1702,4
2111,1044,3
2022,3696,3
1919,3469,5
1287,4412,3
1849,3346,4
2152,3259,5
1194,2299,3
529,2712,4
2927,1155,4
1347,3803,5
1196,2704,5
2619,1492,5
2076,3613,4
1549,4455,5
402,1808,5
763,2318,4
2548,525,5
900,3833,5
278,139,5
2603,2548,5
1105,333,5
1281,1728,5
2595,4753,4
436,1881,5
1519,435,4
1877,1196,3
2356,4885,4
707,4755,4
67,259,3
2398,1610,4
2013,3272,5
2082,984,4
1436,2206,4
2283,4083,5
1536,4519,4
2427,3504,5
2287,2372,5
2379,617,4
2037,1271,5
2066,4951,5
996,1493,3
2120,489,5
1418,4055,5
1636,3606,4
2160,1594,5
2721,4495,4
1401,212,4
560,4697,5
422,1731,5
1163,3314,3
2196,36,5
2101,2740,5
1727,1562,3
1966,1786,5
1236,1845,5
2735,2951,4
1387,3799,5
1156,4082,5
734,1399,4
2984,3922,5
1185,2897,4
72,475,3
1869,2353,5
342,3133,5
83,756,4
1097,478,5
2191,1699,5
1485,1644,4
128,3043,5
1678,4682,5
188,812,4
1634,4398,5
2666,1917,4
1847,3723,4
757,1829,5
2450,4225,5
1551,2876,4
829,3262,4
570,794,5
1225,188,5
1855,2097,4
2674,3612,3
1814,3636,4
591,7,5
1905,79,5
2189,1152,5
1732,3784,5
765,2843,5
197,2969,4
1625,1862,3
2092,4131,5
1772,333,4
1285,2618,5
2838,338,5
1427,3881,3
1655,1609,4
1301,3858,3
2617,3645,5
2204,4435,4
2911,3285,5
502,434,4
1967,227,5
711,4736,5
2504,4998,5
2557,895,5
1251,484,5
2963,2092,5
2066,2175,5
2452,2594,5
2796,853,4
1548,3883,4
2014,4999,4
440,889,5
1122,3951,3
1020,3569,3
1348,1472,5
1646,1768,5
2549,4976,4
1226,2858,5
2724,2564,5
963,1734,5
2036,1956,5
935,1449,5
489,2867,4
2576,3546,4
94,4020,5
2159,2282,5
299,4672,5
1425,287,5
1602,4894,5
1967,4383,4
1987,3496,5
1263,3487,5
1591,111,5
870,3913,5
118,3121,3
729,2686,5
1804,663,5
1870,731,4
128,2820,4
2107,3281,5
1932,777,5
694,3054,5
2638,2463,4
811,2225,5
2786,3738,4
266,4825,4
1997,1928,4
2312,3213,5
2661,2293,5
124,2275,5
2595,582,5
586,1483,5
1366,3650,4
2878,4455,4
2594,1886,3
252,103,4
1585,4520,3
1808,3412,5
1398,2655,5
903,920,5
228,3971,4
2452,3700,5
2482,3381,5
1291,4922,5
22,4949,3
1106,1462,4
2074,2796,5
1041,3063,5
1326,1754,5
1542,996,5
938,4722,4
1904,1749,3
2491,3655,4
1092,697,5
1333,1785,5
934,1595,4
832,2060,5
2086,886,5
1745,1370,5
577,3513,4
2839,2101,4
1831,3577,5
17,4495,5
244,948,5
2720,886,5
557,265,5
2955,3065,5
2636,4038,5
1167,3833,5
2518,2002,5
393,1231,5
1496,2512,5
875,1832,5
1218,1191,4
1970,284,5
1643,2235,5
2586,611,4
1704,186,5
1518,2038,5
58,3093,5
2612,2756,5
598,459,5
1708,3840,5
2384,2519,4
1929,1451,4
2923,1229,5
1403,3977,5
1077,3185,5
1884,3152,5
1101,2760,4
130,891,4
2959,3708,5
740,1589,5
2192,1024,5
23,3366,5
2809,4167,4
2750,1319,5
665,2832,5
263,2497,4
2399,1156,4
804,3501,5
1442,1585,4
1487,1690,4
413,349,5
1084,3911,4
1808,3187,3
1531,1910,5
723,3417,5
824,3199,4
730,1566,5
1584,829,5
2764,1519,5
1955,668,5
1324,144,5
2865,1498,5
2468,3597,5
1545,2124,4
716,3378,5
182,4668,3
397,839,4
1004,919,5
2957,1044,4
451,4000,5
1119,916,3
277,2043,5
1118,669,5
